Gemeente,Provincie,Stemmen op coalitie,Stemmen op PVV,Inwoners,Benzine,Diesel,Alles elektrisch,Aardgas,Alcohol,Elektriciteit,Hybride,Hybride met stekker,LNG,LPG,Waterstof,Bevolkingsdichtheid,Huishoudgrootte,Koopwoningen,Huurwoningen,Huurwoningen corporatie,Huurwoningen overig,WOZ,Gemeentenaam Allecijfers,Regio's,predicted_electric
Oost Gelre,Gelderland,0.73,0.21,29846,69%,21%,9.41,"0,05%",0%,"2,58%","6,30%","0,53%",0%,"0,97%",0%,273,"2,29",74.4,"25,5","14,9","10,6",307,Gemeente Oost Gelre,Oost Gelre,7.202954798027094
Oosterhout,Noord-Brabant,0.65,0.29,57425,68%,17%,14.05,0%,0%,"4,39%","9,20%","0,46%",0%,"0,87%",0%,811,"2,18",60.9,"38,8","31,7","7,1",366,Gemeente Oosterhout,Oosterhout,11.252153274048737
Ooststellingwerf,Fryslï¿½n,0.66,0.27,25837,64%,27%,6.97,0%,0%,"2,01%","4,55%","0,41%",0%,"2,06%",0%,116,"2,17",67.4,"32,6","26,6",6,310,Gemeente Ooststellingwerf,Ooststellingwerf,8.827097408622734
Oostzaan,Noord-Holland,0.63,0.31,9720,68%,17%,14.15,0%,0%,"3,76%","9,50%","0,89%",0%,"1,02%",0%,839,"2,32",67.1,"32,9",28,"4,9",490,Gemeente Oostzaan,Oostzaan,14.336681455517574
Opmeer,Noord-Holland,0.69,0.26,12180,69%,21%,8.33,0%,0%,"2,54%","5,30%","0,49%",0%,"1,58%",0%,294,"2,29",75.8,"24,2","1,8","22,4",379,Gemeente Opmeer,Opmeer,9.814317117083762
Opsterland,Fryslï¿½n,0.6,0.23,30054,65%,27%,6.52,0%,0%,"2,18%","3,97%","0,37%",0%,"1,68%",0%,134,"2,29",70.3,"29,7","21,5","8,2",338,Gemeente Opsterland,Opsterland,9.792554317521962
Oss,Noord-Brabant,0.63,0.32,94437,66%,21%,11.32,"0,18%",0%,"3,36%","7,50%","0,46%","0,02%","1,23%",0%,584,"2,19",62.7,"37,3","27,1","10,2",365,Gemeente Oss,Oss,11.524145099834326
Oude IJsselstreek,Gelderland,0.69,0.24,39613,73%,18%,8.34,0%,0%,"2,22%","5,80%","0,32%",0%,"1,02%",0%,290,"2,22",66.2,"33,8","24,4","9,4",329,Gemeente Oude IJsselstreek,Oude IJsselstreek,8.754929082569987
Ouder-Amstel,Noord-Holland,0.48,0.14,14276,49%,12%,38.05,0%,0%,28%,"9,30%","0,75%",0%,"0,64%",0%,603,"2,16",55.2,"44,8","31,8",13,559,Gemeente Ouder-Amstel,Ouder-Amstel,16.269267065387808
Oudewater,Utrecht,0.65,0.25,10232,63%,25%,10.61,0%,0%,"3,51%","6,40%","0,70%",0%,"0,91%",0%,263,"2,28",69.0,"30,9","21,4","9,5",420,Gemeente Oudewater,Oudewater,11.309147464325155
Overbetuwe,Gelderland,0.61,0.25,48707,67%,19%,13.52,0%,0%,"4,36%","8,60%","0,56%",0%,"1,35%",0%,449,"2,36",68.3,"31,6","21,7","9,9",405,Gemeente Overbetuwe,Overbetuwe,11.707127231566789
Papendrecht,Zuid-Holland,0.61,0.29,32277,72%,14%,13.15,0%,0%,"3,45%","9,20%","0,50%","0,08%","0,74%",0%,3418,"2,23",65.5,"34,4","28,1","6,3",344,Gemeente Papendrecht,Papendrecht,13.71053959530079
Peel en Maas,Limburg,0.72,0.34,45276,71%,18%,8.9,0%,0%,"2,16%","6,40%","0,34%",0%,"1,79%",0%,286,"2,23",73.3,"26,5","19,5",7,357,Gemeente Peel en Maas,Peel en Maas,9.776273054674125
Pekela,Groningen,0.72,0.42,12404,72%,20%,6.0,0%,0%,"1,27%","4,27%","0,46%",0%,"2,31%",0%,255,"2,15",64.2,"35,7","24,4","11,3",203,Gemeente Pekela,Pekela,7.354150536216459
Pijnacker-Nootdorp,Zuid-Holland,0.61,0.24,57672,68%,14%,17.15,0%,0%,"5,20%",11%,"0,95%",0%,"0,66%",0%,1571,"2,5",71.8,"28,2","19,5","8,7",500,Gemeente Pijnacker-Nootdorp,Pijnacker-Nootdorp,14.72025063992687
Purmerend,Noord-Holland,0.64,0.32,93992,71%,14%,13.82,0%,0%,"3,37%","9,70%","0,75%",0%,"0,94%",0%,1017,"2,17",59.8,"40,2","31,9","8,3",394,Gemeente Purmerend,Purmerend,12.534404960860506
Putten,Gelderland,0.59,0.23,24904,67%,22%,9.13,0%,0%,"2,47%",6%,"0,66%",0%,"1,33%",0%,293,"2,43",67.1,"32,8","21,7","11,1",485,Gemeente Putten,Putten,13.434263527335442
Raalte,Overijssel,0.73,0.18,38500,67%,22%,9.83,"0,16%",0%,"3,15%","6,10%","0,58%",0%,"1,42%",0%,224,"2,31",69.3,"30,6","23,5","7,1",390,Gemeente Raalte,Raalte,8.83935533915038
Reimerswaal,Zeeland,0.46,0.23,23255,67%,25%,7.66,0%,0%,"2,11%","5,10%","0,45%",0%,"0,75%",0%,229,"2,45",70.6,"28,7","21,1","7,6",296,Gemeente Reimerswaal,Reimerswaal,10.804927239664217
Renkum,Gelderland,0.47,0.16,31461,72%,13%,13.53,0%,0%,"4,14%","8,70%","0,69%",0%,"1,27%",0%,684,"2,03",63.3,"36,6","20,8","15,8",414,Gemeente Renkum,Renkum,13.239715624972336
Renswoude,Utrecht,0.58,0.24,5747,62%,27%,9.69,0%,0%,"2,46%","6,50%","0,73%",0%,"1,04%",0%,313,"2,55",74.2,"25,5",0,"25,5",516,Gemeente Renswoude,Renswoude,14.18695671469344
Reusel-De Mierden,Noord-Brabant,0.71,0.29,13542,67%,24%,8.02,0%,0%,"1,96%","5,80%","0,26%",0%,"1,27%",0%,174,"2,33",76.6,"23,3",13,"10,3",439,Gemeente Reusel-De Mierden,Reusel-De Mierden,11.041575716710236
Rheden,Gelderland,0.52,0.22,43570,72%,15%,11.83,"0,06%",0%,"3,64%","7,70%","0,49%",0%,"1,53%",0%,534,"1,99",55.8,"44,2","28,6","15,6",361,Gemeente Rheden,Rheden,12.042619132766477
Rhenen,Utrecht,0.52,0.24,20329,67%,19%,12.58,0%,0%,"2,68%","9,20%","0,70%",0%,"1,29%",0%,482,"2,34",64.7,"35,3","27,2","8,1",435,Gemeente Rhenen,Rhenen,13.599787295348236
Ridderkerk,Zuid-Holland,0.59,0.32,47477,71%,15%,13.59,0%,0%,"3,27%","9,90%","0,42%",0%,"0,69%",0%,2033,"2,21",57.3,"42,7","38,1","4,6",342,Gemeente Ridderkerk,Ridderkerk,13.09812532090643
Rijssen-Holten,Overijssel,0.55,0.19,38493,64%,23%,11.07,"0,14%",0%,"3,22%","7,30%","0,55%",0%,"1,23%",0%,411,"2,59",69.2,"30,8","20,9","9,9",380,Gemeente Rijssen-Holten,Rijssen-Holten,11.29446724594819
Rijswijk,Zuid-Holland,0.55,0.26,57997,71%,12%,16.32,0%,0%,"4,48%",11%,"0,84%",0%,"0,61%",0%,4267,"2,04",49.0,"50,9","32,1","18,8",355,Gemeente Rijswijk,Rijswijk (ZH.),15.719858423516943
Roerdalen,Limburg,0.72,0.38,20702,74%,14%,10.62,0%,0%,"2,32%","8,30%",0%,0%,"1,42%",0%,236,"2,13",74.5,"25,4","16,1","9,3",307,Gemeente Roerdalen,Roerdalen,8.979714955623594
Roermond,Limburg,0.62,0.32,59981,72%,15%,12.2,0%,0%,"3,02%","8,70%","0,48%",0%,"1,28%",0%,1002,"2,02",54.3,"45,5","29,4","16,1",292,Gemeente Roermond,Roermond,10.663145385303494
Roosendaal,Noord-Brabant,0.65,0.3,77613,71%,17%,10.53,0%,0%,"2,66%","7,50%","0,37%",0%,"0,64%",0%,728,"2,11",61.7,"38,1","27,3","10,8",300,Gemeente Roosendaal,Roosendaal,9.781347864717683
Rotterdam,Zuid-Holland,0.44,0.21,663900,70%,16%,13.38,"0,03%",0%,"4,04%","8,60%","0,74%",0%,"0,95%",0%,3070,"1,93",34.5,"65,4","43,3","22,1",334,Gemeente Rotterdam,Rotterdam,15.440041492514464
Rozendaal,Gelderland,0.54,0.08,1754,64%,15%,20.81,0%,0%,"7,50%",11%,"2,31%",0%,0%,0%,66,"2,43",88.6,"11,4","6,5","4,9",769,Gemeente Rozendaal,Rozendaal,18.139946734120347
Rucphen,Noord-Brabant,0.83,0.54,23636,71%,19%,9.84,0%,0%,"2,63%","6,80%","0,41%",0%,"1,03%",0%,372,"2,28",66.9,"33,1","28,1",5,370,Gemeente Rucphen,Rucphen,10.83510194183915
Schagen,Noord-Holland,0.64,0.24,47450,67%,21%,10.49,0%,0%,"3,18%","6,70%","0,61%",0%,"1,67%",0%,284,"2,2",69.5,"30,4","21,3","9,1",359,Gemeente Schagen,Schagen,9.993777395502658
Scherpenzeel,Gelderland,0.57,0.24,10386,67%,22%,9.93,0%,0%,"2,34%",7%,"0,59%",0%,"0,92%",0%,750,"2,43",73.2,"26,7","16,7",10,417,Gemeente Scherpenzeel,Scherpenzeel,12.570137243743199
Schiedam,Zuid-Holland,0.53,0.28,80628,70%,16%,13.3,"0,09%",0%,"3,47%","9,20%","0,63%",0%,"0,92%",0%,4596,"2,08",49.0,"50,9","30,6","20,3",299,Gemeente Schiedam,Schiedam,15.258623998912226
Schiermonnikoog,Fryslï¿½n,0.47,0.11,982,71%,26%,2.76,0%,0%,0%,"2,76%",0%,0%,0%,0%,23,"1,71",52.9,"46,4","25,8","20,6",405,Gemeente Schiermonnikoog,Schiermonnikoog,12.176927973131065
Schouwen-Duiveland,Zeeland,0.59,0.24,34561,66%,23%,10.49,0%,0%,"3,18%",7%,"0,31%",0%,"0,88%",0%,151,"2,13",68.0,"31,7",24,"7,7",382,Gemeente Schouwen-Duiveland,Schouwen-Duiveland,11.080531467842919
s-Gravenhage,Zuid-Holland,0.47,0.22,562839,66%,17%,16.49,"0,03%",0%,"6,60%","9,40%","0,49%",0%,"0,71%",0%,6868,"1,97",41.8,"57,9","30,4","27,5",363,Gemeente Den Bosch,s-Gravenhage (gemeente),19.288376606951836
s-Hertogenbosch,Noord-Brabant,0.54,0.24,158753,65%,17%,16.88,"0,01%",0%,"6,10%","9,80%","0,98%","0,04%","0,84%","0,01%",1468,"2,04",52.1,"47,8","33,3","14,5",406,Gemeente Den Haag,s-Hertogenbosch,13.982503508367243
Simpelveld,Limburg,0.71,0.37,10396,80%,10%,9.33,0%,0%,"2,13%",7%,"0,20%",0%,"0,74%",0%,640,"2,08",63.8,36,"24,1","11,9",253,Gemeente Simpelveld,Simpelveld,8.489613841488092
Sint-Michielsgestel,Noord-Brabant,0.62,0.25,30135,66%,20%,12.52,0%,0%,"3,37%","8,40%","0,75%",0%,"1,00%",0%,516,"2,36",74.7,"25,3","16,3",9,465,Gemeente Sint-Michielsgestel,Sint-Michielsgestel,12.804101506242588
Sittard-Geleen,Limburg,0.64,0.34,92234,73%,14%,11.94,0%,0%,"3,34%","8,40%","0,20%",0%,"1,15%",0%,1179,"1,97",58.5,"41,4","27,7","13,7",252,Gemeente Sittard-Geleen,Sittard-Geleen,9.766516623108945
Sliedrecht,Zuid-Holland,0.51,0.26,26184,70%,17%,11.66,0%,0%,"3,00%","8,20%","0,46%",0%,"1,98%",0%,2044,"2,31",58.0,42,"33,7","8,3",314,Gemeente Sliedrecht,Sliedrecht,12.937728124557577
Sluis,Zeeland,0.68,0.27,23243,70%,21%,8.63,0%,0%,"1,77%","6,70%","0,16%",0%,"0,67%",0%,83,"2,01",67.2,28,"15,9","12,1",322,Gemeente Sluis,Sluis,8.801160525488884
Smallingerland,Fryslï¿½n,0.57,0.24,56098,59%,24%,15.38,"0,13%",0%,"8,10%","6,90%","0,38%",0%,"1,14%","0,03%",484,"2,14",59.7,"40,2",30,"10,2",287,Gemeente Smallingerland,Smallingerland,9.777877062687278
Soest,Utrecht,0.56,0.2,47439,70%,15%,13.86,"0,06%",0%,"4,20%","8,80%","0,86%",0%,"1,37%",0%,1031,"2,22",64.2,"35,7","21,6","14,1",454,Gemeente Soest,Soest,13.642123737835703
Someren,Noord-Brabant,0.75,0.3,20061,64%,25%,9.6,0%,0%,"2,78%","6,30%","0,52%",0%,"1,56%",0%,252,"2,33",72.4,"27,5","20,3","7,2",408,Gemeente Someren,Someren,10.10637962603261
Son en Breugel,Noord-Brabant,0.62,0.22,18010,65%,20%,13.75,"0,13%",0%,"4,69%","8,30%","0,76%",0%,"1,01%",0%,692,"2,32",74.7,"25,3","15,4","9,9",490,Gemeente Son en Breugel,Son en Breugel,13.234493065723573
Stadskanaal,Groningen,0.66,0.33,32135,68%,22%,8.15,0%,0%,"1,89%","5,90%","0,36%",0%,"1,59%",0%,272,"2,11",60.5,"38,9",30,"8,9",264,Gemeente Stadskanaal,Stadskanaal,8.73258917641207
Staphorst,Overijssel,0.46,0.21,17628,63%,31%,5.22,0%,0%,"1,18%","3,67%","0,37%",0%,"1,31%",0%,132,"2,78",78.0,22,"10,7","11,3",358,Gemeente Staphorst,Staphorst,11.695307041672942
Stede Broec,Noord-Holland,0.68,0.31,22138,72%,16%,10.71,0%,0%,"2,66%","7,30%","0,75%",0%,"1,75%",0%,1534,"2,29",70.0,30,"24,9","5,1",363,Gemeente Stede Broec,Stede Broec,11.44699205400255
Steenbergen,Noord-Brabant,0.74,0.37,24610,70%,19%,9.3,0%,0%,"2,65%","6,30%","0,35%",0%,"1,25%",0%,167,"2,18",70.2,"29,7","21,6","8,1",345,Gemeente Steenbergen,Steenbergen,9.506635576800731
Steenwijkerland,Overijssel,0.66,0.25,45376,63%,27%,8.89,0%,0%,"2,25%","6,20%","0,44%",0%,"1,26%",0%,158,"2,22",66.2,"33,8",25,"8,8",323,Gemeente Steenwijkerland,Steenwijkerland,8.990953858617624
Stein,Limburg,0.7,0.38,24772,75%,13%,10.14,0%,0%,"2,21%","7,70%","0,23%","0,06%","1,76%",0%,1183,"2,12",71.8,"28,1","21,8","6,3",291,Gemeente Stein,Stein (L.),9.883203712526624
Stichtse Vecht,Utrecht,0.59,0.23,65771,69%,14%,15.67,0%,0%,"5,30%","9,50%","0,87%",0%,"0,95%",0%,686,"2,24",65.0,35,"21,8","13,2",460,Gemeente Stichtse Vecht,Stichtse Vecht,13.316468446122334
Sï¿½dwest-Fryslï¿½n,Fryslï¿½n,0.62,0.23,90883,64%,27%,7.67,0%,0%,"2,38%","4,90%","0,39%",0%,"1,10%",0%,173,"2,16",65.1,"34,7","25,8","8,9",300,Gemeente Sï¿½dwest-Fryslï¿½n,Sï¿½dwest-Fryslï¿½n,8.857240965028012
Terneuzen,Zeeland,0.63,0.3,54993,73%,16%,10.27,0%,0%,"2,24%","7,70%","0,33%",0%,"0,79%",0%,220,"2,06",68.1,"30,6","18,4","12,2",243,Gemeente Terneuzen,Terneuzen,8.115633896836867
Terschelling,Fryslï¿½n,0.59,0.2,4928,68%,27%,5.07,0%,0%,"0,94%","3,79%","0,34%",0%,"0,34%",0%,56,"1,83",63.0,"37,1","19,2","17,9",437,Gemeente Terschelling,Terschelling,11.94784475394803
Texel,Noord-Holland,0.6,0.21,13979,63%,28%,7.72,0%,0%,"2,73%","4,50%","0,49%",0%,"0,56%",0%,85,2,66.3,"33,5","21,6","11,9",395,Gemeente Texel,Texel,10.920554564820769
Teylingen,Zuid-Holland,0.61,0.21,38510,68%,14%,17.42,0%,0%,"6,70%",10%,"0,72%",0%,"0,75%",0%,1358,"2,27",65.5,"34,4","21,7","12,7",462,Gemeente Teylingen,Teylingen,13.537882972044684
Tholen,Zeeland,0.54,0.27,26825,67%,23%,8.59,0%,0%,"2,70%","5,50%","0,39%",0%,"1,30%",0%,183,"2,39",72.1,"27,7",21,"6,7",287,Gemeente Tholen,Tholen,9.852176495239496
Tiel,Gelderland,0.61,0.3,42604,63%,19%,16.37,"0,03%",0%,"6,80%","9,20%","0,37%",0%,"1,34%",0%,1292,"2,18",56.2,"43,7","33,9","9,8",348,Gemeente Tiel,Tiel,12.07552430616116
Tilburg,Noord-Brabant,0.52,0.23,227707,63%,16%,20.14,"0,04%",0%,"8,70%",11%,"0,44%",0%,"0,76%",0%,1826,"1,95",49.7,"50,3","31,7","18,6",326,Gemeente Tilburg,Tilburg,12.782456643776559
Tubbergen,Overijssel,0.87,0.26,21408,62%,27%,10.13,0%,0%,"2,93%",7%,"0,20%",0%,"0,47%",0%,146,"2,52",72.3,"27,4","11,6","15,8",426,Gemeente Tubbergen,Tubbergen,8.414379337601897
Twenterand,Overijssel,0.74,0.29,33867,68%,23%,7.65,0%,0%,"1,71%","5,60%","0,34%",0%,"1,46%",0%,321,"2,48",66.8,"33,2","25,1","8,1",339,Gemeente Twenterand,Twenterand,8.821465225930273
Tynaarlo,Drenthe,0.52,0.16,34592,59%,18%,22.2,0%,0%,13%,"8,40%","0,80%",0%,"0,91%",0%,243,"2,28",76.9,23,"14,6","8,4",409,Gemeente Tynaarlo,Tynaarlo,11.673907749961202
Tytsjerksteradiel,Fryslï¿½n,0.61,0.24,32408,65%,27%,6.94,0%,0%,"2,18%","4,52%","0,24%",0%,"1,20%",0%,219,"2,27",72.0,28,"19,1","8,9",295,Gemeente Tytsjerksteradiel,Tytsjerksteradiel,8.839932904159753
Uitgeest,Noord-Holland,0.61,0.24,13472,71%,15%,12.42,0%,0%,"3,57%","8,10%","0,75%",0%,"1,52%",0%,700,"2,34",72.8,"27,2","21,1","6,1",443,Gemeente Uitgeest,Uitgeest,12.578315655878578
Uithoorn,Noord-Holland,0.62,0.24,31442,70%,14%,15.26,"0,06%",0%,"4,47%",10%,"0,79%",0%,"0,80%",0%,1749,"2,28",59.8,"40,1","30,8","9,3",433,Gemeente Uithoorn,Uithoorn,13.58849005606128
Urk,Flevoland,0.38,0.26,21829,59%,24%,15.71,0%,0%,"2,11%",13%,"0,60%",0%,"0,95%",0%,1671,"3,17",77.7,"22,3","13,7","8,6",343,Gemeente Urk,Urk,14.426459453479023
Utrecht,Utrecht,0.29,0.1,367947,65%,16%,17.58,"0,03%",0%,"8,20%","8,60%","0,78%","0,01%","0,98%",0%,3991,"1,92",44.0,"55,8","30,7","25,1",450,Gemeente Utrecht,Utrecht (gemeente),19.570765149395097
Utrechtse Heuvelrug,Utrecht,0.48,0.15,50429,68%,16%,14.41,0%,0%,"4,49%",9%,"0,92%",0%,"1,42%",0%,383,"2,19",64.2,"35,7","22,9","12,8",508,Gemeente Utrechtse Heuvelrug,Utrechtse Heuvelrug,14.781401054421824
Vaals,Limburg,0.64,0.3,10190,80%,10%,8.41,0%,0%,"2,44%","5,70%","0,27%",0%,"1,06%",0%,424,"1,79",44.1,"54,1",27,"27,1",220,Gemeente Vaals,Vaals,8.3056968082383
Valkenburg aan de Geul,Limburg,0.66,0.3,16423,76%,12%,10.84,0%,0%,"2,59%","7,80%","0,45%",0%,"1,15%",0%,447,"1,99",60.1,"39,8","17,8",22,319,Gemeente Valkenburg aan de Geul,Valkenburg aan de Geul,9.839781134842834
Valkenswaard,Noord-Brabant,0.68,0.3,31527,72%,14%,12.57,0%,0%,"3,64%","8,40%","0,53%",0%,"1,07%",0%,578,"2,1",60.2,"39,8","28,9","10,9",380,Gemeente Valkenswaard,Valkenswaard,11.05524449664438
Veendam,Groningen,0.66,0.32,27616,70%,19%,8.99,0%,0%,"2,03%","6,60%","0,36%",0%,"1,72%",0%,362,"2,12",65.1,"34,8","23,8",11,226,Gemeente Veendam,Veendam,7.754241092717864
Veenendaal,Utrecht,0.52,0.22,68525,68%,15%,15.12,"0,04%",0%,"3,44%",11%,"0,68%",0%,"0,88%",0%,3575,"2,31",59.5,"40,6","30,8","9,8",389,Gemeente Veenendaal,Veenendaal,15.527283689989291
Veere,Zeeland,0.51,0.15,22045,69%,21%,9.66,0%,0%,"2,64%","6,60%","0,42%",0%,"0,41%",0%,166,"2,24",78.7,"20,3",10,"10,3",436,Gemeente Veere,Veere,12.18574173517622
Veldhoven,Noord-Brabant,0.65,0.27,46417,71%,15%,13.04,0%,0%,"3,33%",9%,"0,71%",0%,"0,96%",0%,1478,"2,2",67.0,"32,9","23,5","9,4",459,Gemeente Veldhoven,Veldhoven,13.610049924572579
Velsen,Noord-Holland,0.61,0.3,68790,73%,14%,11.8,0%,0%,"2,62%","8,50%","0,68%",0%,"1,18%",0%,1538,"2,15",56.5,"43,5","35,6","7,9",395,Gemeente Velsen,Velsen,13.352262595834071
Venlo,Limburg,0.66,0.36,103328,75%,14%,9.72,"0,03%",0%,"2,22%","7,20%","0,30%",0%,"1,10%",0%,836,"2,06",58.4,"41,5","27,9","13,6",288,Gemeente Venlo,Venlo,10.167857578780502
Venray,Limburg,0.67,0.28,44628,68%,21%,10.15,0%,0%,"2,58%","7,30%","0,27%",0%,"0,93%",0%,274,"2,17",64.2,"35,7","25,8","9,9",328,Gemeente Venray,Venray,9.431966620321802
Vijfheerenlanden,Utrecht,0.57,0.25,60052,62%,20%,16.06,0%,0%,"4,60%",11%,"0,46%",0%,"0,96%","0,06%",422,"2,39",63.1,"36,9","29,9",7,390,Gemeente Vijfheerenlanden,Vijfheerenlanden,12.017027044340697
Vlaardingen,Zuid-Holland,0.57,0.3,75079,73%,13%,12.34,0%,0%,"2,62%",9%,"0,72%",0%,"0,91%",0%,3270,"2,08",46.6,"53,3","40,9","12,4",290,Gemeente Vlaardingen,Vlaardingen,13.497345354626034
Vlieland,Fryslï¿½n,0.51,0.15,1291,65%,30%,4.58,0%,0%,0%,"4,58%",0%,0%,0%,0%,30,"1,64",37.2,62,"32,1","29,9",402,Gemeente Vlieland,Vlieland,12.39696245559614
Vlissingen,Zeeland,0.58,0.27,45150,75%,15%,9.21,0%,0%,"2,00%","6,80%","0,41%",0%,"0,92%",0%,1321,"1,93",56.6,"43,1","28,1",15,247,Gemeente Vlissingen,Vlissingen,9.94907782995396
Voerendaal,Limburg,0.65,0.3,12405,76%,12%,11.28,0%,0%,"2,93%","8,10%","0,25%",0%,"0,87%",0%,393,"2,19",70.2,"29,6","20,7","8,9",326,Gemeente Voerendaal,Voerendaal,9.808240680174357
Voorne aan Zee,Zuid-Holland,0.7,0.34,73945,71%,13%,13.85,0%,0%,"3,35%","9,90%","0,60%",0%,"1,34%",0%,610,"2,18",67.6,"32,4","22,2","10,2",389,Gemeente Voorne aan Zee,Voorne aan Zee,11.220329398946635
Voorschoten,Zuid-Holland,0.54,0.18,25665,76%,"9,80%",13.64,0%,0%,"3,34%","9,50%","0,80%",0%,"0,59%",0%,2306,"2,2",63.8,"36,2","22,1","14,1",501,Gemeente Voorschoten,Voorschoten,16.007060997917222
Voorst,Gelderland,0.66,0.19,25215,69%,20%,9.16,0%,0%,"3,02%","5,50%","0,64%",0%,"1,51%",0%,206,"2,32",68.4,"31,5","23,2","8,3",455,Gemeente Voorst,Voorst,11.321142540750358
Vught,Noord-Brabant,0.57,0.19,32113,70%,17%,12.95,0%,0%,"4,03%",8%,"0,92%",0%,"0,75%",0%,539,"2,25",64.6,"35,4","24,5","10,9",523,Gemeente Vught,Vught,14.455167016686016
Waadhoeke,Fryslï¿½n,0.63,0.24,46718,65%,26%,6.95,0%,0%,"1,77%","4,85%","0,33%",0%,"1,69%",0%,164,"2,2",68.0,32,"23,9","8,1",257,Gemeente Waadhoeke,Waadhoeke,7.781323400242214
Waalre,Noord-Brabant,0.56,0.18,17980,72%,13%,14.35,0%,0%,"3,92%","9,50%","0,93%",0%,"1,19%",0%,804,"2,25",74.1,"25,9","16,3","9,6",511,Gemeente Waalre,Waalre,14.228521063565267
Waalwijk,Noord-Brabant,0.66,0.32,49952,70%,18%,10.73,0%,0%,"3,31%",7%,"0,42%",0%,"1,09%",0%,779,"2,15",60.6,"39,4","30,1","9,3",351,Gemeente Waalwijk,Waalwijk,11.059275527605788
Waddinxveen,Zuid-Holland,0.56,0.25,32601,68%,15%,16.06,0%,0%,"4,32%",11%,"0,74%",0%,"1,04%",0%,1225,"2,42",65.8,"34,2","25,3","8,9",387,Gemeente Waddinxveen,Waddinxveen,12.793369377036687
Wageningen,Gelderland,0.31,0.1,40960,70%,14%,14.29,0%,0%,"4,24%","9,50%","0,55%",0%,"1,36%",0%,1400,"1,64",42.4,"57,5","40,4","17,1",352,Gemeente Wageningen,Wageningen,14.645743533123348
Wassenaar,Zuid-Holland,0.66,0.21,27093,72%,11%,16.49,0%,0%,5%,10%,"1,49%",0%,"0,49%",0%,530,"2,2",57.4,"42,5","25,8","16,7",729,Gemeente Wassenaar,Wassenaar,18.21946428641732
Waterland,Noord-Holland,0.57,0.21,17609,69%,17%,13.3,0%,0%,"3,71%","8,90%","0,69%",0%,"1,06%",0%,337,"2,22",69.7,"30,3","24,8","5,5",467,Gemeente Waterland,Waterland,13.07594066978924
Weert,Limburg,0.66,0.31,50872,73%,15%,10.51,0%,0%,"2,66%","7,40%","0,45%",0%,"1,59%",0%,490,"2,11",65.7,34,"23,2","10,8",335,Gemeente Weert,Weert,10.188031512265685
West Betuwe,Gelderland,0.62,0.28,52720,61%,25%,12.08,"0,04%",0%,"3,89%","7,60%","0,59%","0,03%","1,09%",0%,245,"2,43",72.5,"27,3","20,6","6,7",436,Gemeente West Betuwe,West Betuwe,12.250582216078076
West Maas en Waal,Gelderland,0.72,0.32,20065,65%,22%,11.5,0%,0%,"3,11%","7,90%","0,49%",0%,"1,41%",0%,267,"2,27",71.9,"28,1","19,8","8,3",404,Gemeente West Maas en Waal,West Maas en Waal,10.642184353897912
Westerkwartier,Groningen,0.58,0.22,64946,65%,26%,7.58,0%,0%,"2,28%","4,83%","0,47%",0%,"1,25%",0%,179,"2,32",72.7,"27,3","19,7","7,6",301,Gemeente Westerkwartier,Westerkwartier,9.116927818591877
Westerveld,Drenthe,0.62,0.2,19860,62%,27%,9.6,0%,0%,"2,47%","6,70%","0,43%",0%,"1,66%",0%,72,"2,16",75.3,"24,6","16,8","7,8",390,Gemeente Westerveld,Westerveld,10.193257774756404
Westervoort,Gelderland,0.62,0.3,15114,76%,12%,10.96,0%,0%,"2,34%","8,10%","0,52%",0%,"1,13%",0%,2160,"2,19",59.9,"40,1",31,"9,1",318,Gemeente Westervoort,Westervoort,12.022194415876964
Westerwolde,Groningen,0.7,0.33,26537,68%,24%,6.13,0%,0%,"1,30%","4,63%","0,20%",0%,"1,92%",0%,96,"2,15",67.9,"31,5","21,7","9,8",285,Gemeente Westerwolde,Westerwolde,8.300231210825316
Westland,Zuid-Holland,0.71,0.33,114887,65%,20%,13.92,0%,0%,"3,87%","9,40%","0,65%",0%,"1,16%",0%,1436,"2,3",68.6,"31,4","23,2","8,2",445,Gemeente Westland,Westland,13.01126541995015
Weststellingwerf,Fryslï¿½n,0.68,0.28,26467,64%,28%,5.8,0%,0%,"1,53%","4,01%","0,26%",0%,"1,97%",0%,120,"2,21",65.1,"34,8","26,6","8,2",309,Gemeente Weststellingwerf,Weststellingwerf,8.70268204456031
Wierden,Overijssel,0.73,0.22,24862,52%,26%,21.7,0%,0%,12%,"9,40%","0,30%",0%,"0,58%",0%,264,"2,48",73.0,"26,9","17,1","9,8",418,Gemeente Wierden,Wierden,9.798804054544238
Wijchen,Gelderland,0.65,0.28,41537,69%,18%,11.61,0%,0%,"3,60%","7,60%","0,41%",0%,"0,90%",0%,629,"2,25",67.6,"32,4",25,"7,4",372,Gemeente Wijchen,Wijchen,10.931921508056522
Wijdemeren,Noord-Holland,0.64,0.23,24659,69%,17%,13.06,0%,0%,"3,91%","8,20%","0,95%",0%,"1,37%",0%,518,"2,24",69.9,30,"19,4","10,6",563,Gemeente Wijdemeren,Wijdemeren,14.648762456306716
Wijk bij Duurstede,Utrecht,0.62,0.25,23995,72%,15%,11.78,0%,0%,"3,36%","7,90%","0,52%",0%,"1,05%",0%,503,"2,28",70.4,"29,6","22,9","6,7",437,Gemeente Wijk bij Duurstede,Wijk bij Duurstede,12.282699873528621
